track_id,frame_id,timestamp_ms,x,y,vx,vy,psi_rad,length,width
1,0,0,10,7.565,0,-2.5,0.0657,4.37,1.77
1,1,100,10,7.315,0,-2.5,0.0648,4.37,1.77
1,2,200,10,7.065,0,-2.5,0.0638,4.37,1.77
1,3,300,10,6.815,0,-2.5,0.0628,4.37,1.77
1,4,400,10,6.565,0,-2.5,0.062,4.37,1.77
1,5,500,10,6.315,0,-2.5,0.0614,4.37,1.77
1,6,600,10,6.065,0,-2.5,0.061,4.37,1.77
1,7,700,10,5.815,0,-2.5,0.0605,4.37,1.77
1,8,800,10,5.565,0,-2.5,0.0602,4.37,1.77
1,9,900,10,5.315,0,-2.5,0.0601,4.37,1.77
1,10,1000,10,5.065,0,-2.5,0.0602,4.37,1.77
1,11,1100,10,4.815,0,-2.5,0.0604,4.37,1.77
1,12,1200,10,4.565,0,-2.5,0.0605,4.37,1.77
1,13,1300,10,4.315,0,-2.5,0.0606,4.37,1.77
1,14,1400,10,4.065,0,-2.5,0.0607,4.37,1.77
1,15,1500,10,3.815,0,-2.5,0.0605,4.37,1.77
1,16,1600,10,3.565,0,-2.5,0.0603,4.37,1.77
1,17,1700,10,3.315,0,-2.5,0.0601,4.37,1.77
1,18,1800,10,3.065,0,-2.5,0.0598,4.37,1.77
1,19,1900,10,2.815,0,-2.5,0.0594,4.37,1.77
1,20,2000,10,2.565,0,-2.5,0.0592,4.37,1.77
1,21,2100,10,2.315,0,-2.5,0.0588,4.37,1.77
1,22,2200,10,2.065,0,-2.5,0.0585,4.37,1.77
1,23,2300,10,1.815,0,-2.5,0.0583,4.37,1.77
1,24,2400,10,1.565,0,-2.5,0.0581,4.37,1.77
1,25,2500,10,1.315,0,-2.5,0.058,4.37,1.77
1,26,2600,10,1.065,0,-2.5,0.0578,4.37,1.77
1,27,2700,10,0.815,0,-2.5,0.0573,4.37,1.77
1,28,2800,10,0.565,0,-2.5,0.0565,4.37,1.77
1,29,2900,10,0.315,0,-2.5,0.0556,4.37,1.77
1,30,3000,10,0.065,0,-2.5,0.0546,4.37,1.77
1,31,3100,10,-0.185,0,-2.5,0.0534,4.37,1.77
1,32,3200,10,-0.435,0,-2.5,0.0519,4.37,1.77
1,33,3300,10,-0.685,0,-2.5,0.0505,4.37,1.77
1,34,3400,10,-0.935,0,-2.5,0.0495,4.37,1.77
1,35,3500,10,-1.185,0,-2.5,0.0485,4.37,1.77
1,36,3600,10,-1.435,0,-2.5,0.0476,4.37,1.77
1,37,3700,10,-1.685,0,-2.5,0.0473,4.37,1.77
1,38,3800,10,-1.935,0,-2.5,0.0476,4.37,1.77
1,39,3900,10,-2.185,0,-2.5,0.0484,4.37,1.77
1,40,4000,10,-2.435,0,-2.5,0.0497,4.37,1.77
1,41,4100,10,-2.685,0,-2.5,0.051,4.37,1.77
1,42,4200,10,-2.935,0,-2.5,0.0519,4.37,1.77
1,43,4300,10,-3.185,0,-2.5,0.0521,4.37,1.77
1,44,4400,10,-3.435,0,-2.5,0.0516,4.37,1.77
1,45,4500,10,-3.685,0,-2.5,0.051,4.37,1.77
1,46,4600,10,-3.935,0,-2.5,0.0504,4.37,1.77
1,47,4700,10,-4.185,0,-2.5,0.0496,4.37,1.77
1,48,4800,10,-4.435,0,-2.5,0.0488,4.37,1.77
1,49,4900,10,-4.685,0,-2.5,0.0481,4.37,1.77
1,50,5000,10,-4.935,0,-2.5,0.0473,4.37,1.77
1,51,5100,10,-5.185,0,-2.5,0.0466,4.37,1.77
1,52,5200,10,-5.435,0,-2.5,0.0461,4.37,1.77
1,53,5300,10,-5.685,0,-2.5,0.0459,4.37,1.77
1,54,5400,10,-5.935,0,-2.5,0.0459,4.37,1.77
1,55,5500,10,-6.185,0,-2.5,0.0462,4.37,1.77
1,56,5600,10,-6.435,0,-2.5,0.0465,4.37,1.77
1,57,5700,10,-6.685,0,-2.5,0.047,4.37,1.77
1,58,5800,10,-6.935,0,-2.5,0.0474,4.37,1.77
1,59,5900,10,-7.185,0,-2.5,0.0478,4.37,1.77
1,60,6000,10,-7.435,0,-2.5,0.0482,4.37,1.77
1,61,6100,10,-7.685,0,-2.5,0.0484,4.37,1.77
1,62,6200,10,-7.935,0,-2.5,0.0485,4.37,1.77
1,63,6300,10,-8.185,0,-2.5,0.0484,4.37,1.77
1,64,6400,10,-8.435,0,-2.5,0.0482,4.37,1.77
